label,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16
good,0.5703336000442505,0.5137978196144104,-1.1570818424224854,0.9997305274009705,0.6686672568321228,0.4747951328754425,-0.6027306914329529,0.9991265535354614,0.8397939801216125,0.7954366207122803,-0.22334186732769012,0.9977001547813416,0.36743399500846863,0.8161133527755737,-0.3154280483722687,0.9992884397506714
good,0.5833536982536316,0.5057653188705444,-1.1062873601913452,0.9998758435249329,0.6749407649040222,0.4753726124763489,-0.5805949568748474,0.9998213648796082,0.8291824460029602,0.7794727087020874,-0.36243027448654175,0.9991375207901001,0.36958855390548706,0.79514080286026,-0.16939428448677063,0.9988732933998108
good,0.6674168109893799,0.5248579382896423,-0.9875363111495972,0.9996964931488037,0.7325045466423035,0.5155197978019714,-0.43174973130226135,0.9993165135383606,0.8177919387817383,0.7971944212913513,-0.2126578986644745,0.9984744787216187,0.36776116490364075,0.8021411299705505,-0.19008761644363403,0.9985336065292358
good,0.5237323045730591,0.5355256795883179,-1.1639922857284546,0.9999151229858398,0.644685685634613,0.48661187291145325,-0.6806328296661377,0.9997020363807678,0.8295165300369263,0.8032925128936768,-0.27142956852912903,0.9977824687957764,0.3422974944114685,0.823688268661499,-0.32071787118911743,0.9992974996566772
good,0.5257965326309204,0.5520070195198059,-1.185004711151123,0.9999460577964783,0.6446980237960815,0.4943529963493347,-0.7246951460838318,0.9997963309288025,0.8305264711380005,0.8070930242538452,-0.30946600437164307,0.9982760548591614,0.332157164812088,0.8326855897903442,-0.3964110016822815,0.9993635416030884
good,0.5281554460525513,0.5180419683456421,-0.8801729083061218,0.9999222755432129,0.6423653364181519,0.4539502263069153,-0.49707508087158203,0.9998599886894226,0.8494216203689575,0.8031134009361267,-0.2796204090118408,0.9985669851303101,0.31898751854896545,0.8557537794113159,-0.25136250257492065,0.998925507068634
good,0.5343068838119507,0.5437424778938293,-1.1947824954986572,0.9998424649238586,0.6304967403411865,0.4744006395339966,-0.5969556570053101,0.9997027516365051,0.8109761476516724,0.7965207695960999,-0.28589928150177,0.9992063045501709,0.3191984295845032,0.8113275766372681,-0.3076230585575104,0.9991989135742188
good,0.627720832824707,0.49774619936943054,-1.462438702583313,0.9995712637901306,0.6998776793479919,0.47167250514030457,-0.8235047459602356,0.9979587197303772,0.8279813528060913,0.7927160263061523,-0.3861422836780548,0.9967401027679443,0.3325243294239044,0.8182198405265808,-0.5922168493270874,0.9988430738449097
good,0.5980201363563538,0.5023368000984192,-1.1956462860107422,0.9993515610694885,0.6947137117385864,0.47250857949256897,-0.628806471824646,0.9975419640541077,0.8296968340873718,0.7686834335327148,-0.232218936085701,0.9975324273109436,0.38020190596580505,0.7808361649513245,-0.3492181897163391,0.999363124370575
good,0.5917801260948181,0.5196617841720581,-1.2850192785263062,0.9996383190155029,0.6746460199356079,0.4721989631652832,-0.562695324420929,0.9988850951194763,0.8305462598800659,0.7815969586372375,-0.1270809918642044,0.9979450702667236,0.3604277968406677,0.7860149145126343,-0.46996039152145386,0.9993770122528076
